device_id,manufacturer,model,firmware_version,ip_address,ml_risk_level,prediction_confidence,vulnerability_count,max_cvss_score,avg_exploitation_complexity,public_exploits_available,metasploit_modules
CCTV-00001,Uniview,IPC322LR3-VSPF40,V15.4.31,50.216.174.72,Critical,99.96,2,9.8,1.0,2,2
CCTV-00002,Dahua,NVR4104HS,V24.5.13,21.116.148.253,Critical,99.59,2,9.8,2.0,1,1
CCTV-00003,Hikvision,DS-2CD1023G,V22.6.35,24.117.16.207,Critical,99.86,2,9.8,1.0,2,2
CCTV-00004,CP Plus,CP-E24A,V16.3.72,22.56.78.161,Critical,99.86,1,9.1,2.0,0,1
CCTV-00005,Dahua,IPC-HDBW2831R,V19.6.48,55.54.152.216,Critical,99.94,2,9.8,2.0,1,1
CCTV-00006,Uniview,NVR304-32E-B,V15.2.69,146.64.65.169,Critical,99.88,1,8.8,1.0,1,1
CCTV-00007,Axis,F34,V15.8.77,160.117.112.2,Critical,99.89,1,9.1,2.0,0,1
CCTV-00008,Hikvision,DS-2CD2043G,V16.0.42,23.50.31.104,Critical,99.95,1,9.8,1.0,1,1
CCTV-00009,Uniview,IPC532E-DL-IN,V21.1.31,33.121.85.105,Critical,99.93,1,9.8,1.0,1,1
CCTV-00010,Axis,P3265-LVE,V16.6.7,132.80.29.246,Critical,99.93,3,9.8,1.67,2,1
CCTV-00011,Vivotek,FD9389-EHTV,V22.1.76,77.202.67.172,Critical,99.81,3,9.8,1.67,2,2
CCTV-00012,Uniview,IPC6252SR-X5UG,V17.1.1,177.4.153.239,Critical,99.92,2,9.8,1.0,2,2
CCTV-00013,Uniview,IPC322LR3-VSPF40,V24.2.33,80.22.1.86,Critical,99.04,1,9.8,1.0,1,1
CCTV-00014,Hanwha,PNM-9084RQZ,V19.4.20,20.183.107.175,Critical,99.9,1,6.5,3.0,0,0
CCTV-00015,Dahua,IPC-HFW2431T,V17.8.52,130.113.102.210,Critical,99.9,1,8.8,1.0,1,1
CCTV-00016,Axis,Q1615-E,V16.3.28,98.160.223.156,Critical,99.92,2,9.8,2.0,1,1
CCTV-00017,Vivotek,FD9389-EHTV,V17.9.24,114.167.206.179,Critical,99.93,2,9.8,1.0,2,2
CCTV-00018,CP Plus,CP-DGC-D13L2,V15.6.85,178.43.145.132,Critical,99.9,0,0.0,0.0,0,0
CCTV-00019,Uniview,IPC532E-DL-IN,V15.3.86,37.217.112.46,Critical,99.92,2,9.8,1.0,2,2
CCTV-00020,Hanwha,QNV-7080R,V18.8.31,170.122.140.113,Critical,99.61,0,0.0,0.0,0,0
CCTV-00021,Hikvision,DS-2CD1623G,V16.5.40,157.194.244.2,Critical,99.9,3,9.8,2.0,1,2
CCTV-00022,CP Plus,CP-UVR-0401E1,V20.6.68,169.13.201.152,Critical,99.9,1,6.5,3.0,0,0
